# window centre latitude, window latitude radius, window centre longitude, window longitude radius, POSIX timestamp
52,5,0.0,5,1257973200
# num_axes
3
# axis 1: pressures
47
1000.0,975.0,950.0,925.0,900.0,875.0,850.0,825.0,800.0,775.0,750.0,725.0,700.0,675.0,650.0,625.0,600.0,575.0,550.0,525.0,500.0,475.0,450.0,425.0,400.0,375.0,350.0,325.0,300.0,275.0,250.0,225.0,200.0,175.0,150.0,125.0,100.0,70.0,50.0,30.0,20.0,10.0,7.0,5.0,3.0,2.0,1.0
# axis 2: latitudes
21
47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0
# axis 3: longitudes
21
0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,355.0,355.5,356.0,356.5,357.0,357.5,358.0,358.5,359.0,359.5
# number of lines of data
20727
# data line component count
3
# now the data in axis 3 major order
# data is: geopotential height [gpm], u-component wind [m/s], v-component wind [m/s]
2302.39,-2.71,11.04
2307.2,-2.88,10.55
2311.51,-3.29,9.64
2315.27,-4.2,8.61
2318.99,-5.36,7.73
2322.96,-6.14,7.09
2326.77,-6.22,6.65
2330.35,-5.98,6.3
2333.75,-5.6,5.91
2336.74,-5.03,5.44
2340.9,-3.68,4.41
2342.07,-3.75,3.83
2343.25,-4.37,3.39
2344.34,-5.42,3.09
2345.35,-6.58,2.87
2346.61,-7.6,2.75
2348.13,-8.17,2.75
2349.6,-8.29,2.86
2351.03,-8.03,3.09
2352.5,-7.61,3.38
2353.79,-7.24,3.68
2303.75,-4.45,10.99
2308.39,-5.44,10.44
2312.8,-6.25,9.43
2316.99,-7.06,8.35
2321.28,-7.75,7.46
2325.71,-7.84,6.88
2330.05,-7.45,6.62
2334.05,-6.65,6.35
2337.3,-5.41,5.83
2339.54,-4.29,5.13
2342.98,-4.37,3.99
2344.0,-5.18,3.63
2345.25,-6.26,3.62
2346.98,-7.21,3.79
2348.88,-7.76,3.92
2350.82,-7.91,4.0
2352.5,-7.66,4.04
2354.08,-7.22,4.1
2355.31,-6.8,4.23
2356.27,-6.58,4.43
2357.27,-6.61,4.67
2306.82,-5.33,9.32
2310.19,-6.91,9.56
2314.34,-8.5,9.71
2319.57,-9.61,9.81
2324.88,-9.73,9.53
2329.54,-8.92,8.74
2333.49,-7.41,7.9
2336.95,-6.06,7.08
2339.71,-4.88,6.01
2341.73,-4.26,4.86
2703.32,17.95,3.55
2704.89,16.6,1.99
2705.58,15.53,0.42
2705.05,15.15,-0.83
2704.79,15.18,-1.63
2703.72,14.94,-2.18
2701.22,14.3,-3.03
2700.36,13.58,-3.99
2699.24,13.21,-4.88
2695.48,11.94,-4.48
2694.09,10.33,-3.46
2670.36,21.94,2.98
2673.83,21.32,4.91
2677.96,20.68,7.42
2682.38,20.36,9.52
2686.26,20.31,10.44
2690.17,20.09,10.15
2694.17,19.41,8.88
2697.34,18.81,7.39
2699.7,18.78,6.06
2701.67,18.75,4.84
2693.9,16.39,4.57
2695.4,15.87,2.95
2696.26,15.52,1.41
2696.3,15.48,0.4
2695.94,15.53,-0.17
2695.43,15.08,-0.72
2693.75,14.2,-1.84
2692.2,13.58,-3.2
2691.83,13.35,-4.09
2690.1,12.3,-3.57
2687.24,10.29,-2.16
2657.7,21.89,1.92
2660.54,21.39,3.6
2663.86,20.67,6.39
2668.34,20.19,9.35
2673.1,20.06,11.18
2677.06,19.8,11.51
2681.38,18.93,10.27
2685.46,17.95,8.54
2688.49,17.37,7.03
2691.32,16.94,5.84
2684.65,15.07,5.39
2686.14,15.27,3.84
2687.29,15.44,2.49
2688.12,15.49,1.77
2687.37,15.33,1.22
2686.52,14.84,0.26
2686.18,14.09,-1.18
2685.22,13.53,-2.39
2684.01,13.18,-2.77
2682.9,12.31,-2.34
2681.38,10.27,-1.19
2645.62,20.34,1.88
2647.7,20.09,3.34
2650.31,19.69,6.02
2654.31,19.58,9.27
2659.66,19.3,11.7
2664.84,18.51,12.52
2670.07,17.23,11.26
2674.9,15.91,9.35
2678.38,15.21,7.78
2681.62,15.05,6.61
2674.94,14.23,5.95
2676.87,14.58,4.45
2677.93,14.79,3.36
2678.52,14.78,2.71
2678.41,14.59,1.91
2677.88,14.28,0.59
2677.7,13.79,-0.74
2677.56,13.36,-1.46
2677.02,12.68,-1.25
2675.66,11.59,-0.81
2674.1,9.69,-0.15
2634.71,17.98,2.76
2635.85,18.17,4.37
2638.04,18.09,6.84
2641.94,17.79,9.45
2647.53,17.0,11.53
2653.58,15.98,12.48
2659.48,14.73,11.58
2664.94,13.55,10.1
2668.84,13.39,8.73
2671.88,13.89,7.41
2665.66,13.4,6.58
2668.14,13.94,4.98
2669.72,14.45,3.73
2670.04,14.7,2.76
2669.94,14.55,1.75
2670.26,14.14,0.66
2670.44,13.66,-0.09
2669.83,13.09,-0.21
2669.38,11.99,0.36
2669.26,10.53,0.84
2668.33,8.57,1.33
2624.02,16.88,3.64
2624.94,16.74,5.39
2627.53,16.35,7.58
2632.12,15.66,9.65
2638.34,14.72,11.15
2644.81,13.69,11.89
2650.3,12.87,11.65
2655.19,12.52,10.75
2659.45,12.64,9.53
2662.79,12.98,8.15
2657.13,13.1,6.78
2658.95,13.79,5.07
2660.38,14.47,3.65
2661.22,14.79,2.59
2661.26,14.59,1.79
2661.48,14.1,1.27
2662.68,13.43,1.23
2663.02,12.6,1.49
2662.28,11.37,1.9
2662.12,9.78,2.13
2662.47,7.94,2.5
2614.41,16.59,4.01
2615.75,15.49,6.09
2618.97,14.17,8.45
2623.61,12.99,10.47
2629.35,12.26,11.79
2635.59,12.01,12.31
2641.19,12.22,11.88
2645.91,12.45,10.8
2650.28,12.4,9.59
2654.2,12.58,8.34
2648.42,12.59,5.43
2650.25,13.46,4.19
2651.35,14.15,3.24
2652.58,14.35,2.71
2653.5,14.01,2.52
2653.8,13.32,2.52
2654.55,12.44,2.72
2655.43,11.55,2.87
2655.38,10.25,3.11
2655.38,8.64,3.5
2656.09,7.31,3.68
2605.32,15.65,4.58
2606.89,14.03,7.21
2610.01,12.37,10.15
2614.9,11.16,12.42
2620.82,10.8,13.38
2627.0,11.13,13.08
2632.94,11.62,11.56
2638.23,11.78,9.68
2642.38,11.67,8.06
2645.61,11.91,6.74
2639.86,12.53,4.29
2641.8,13.14,3.74
2643.22,13.32,3.58
2644.26,13.05,3.74
2645.3,12.5,3.83
2646.31,11.7,3.8
2647.43,10.82,3.72
2648.3,10.04,3.63
2648.82,9.07,3.87
2649.74,8.07,4.3
2651.1,7.23,4.72
2597.29,14.48,5.8
2599.51,13.38,8.33
2602.76,12.19,11.31
2607.83,11.05,13.67
2614.3,10.32,14.01
2620.66,10.18,12.73
2625.99,10.27,10.5
2630.98,10.4,8.31
2635.13,10.84,6.53
2637.78,11.62,5.22
2632.2,12.34,4.7
2633.66,12.2,4.76
2635.37,11.69,4.98
2637.03,11.07,5.15
2638.42,10.43,4.95
2639.72,9.76,4.44
2640.98,9.14,3.88
2641.98,8.55,3.67
2642.82,7.87,4.22
2643.9,7.35,5.21
2645.5,7.01,6.21
2588.39,13.17,7.44
2591.53,12.39,9.64
2596.07,11.26,11.65
2602.04,9.99,12.82
2608.71,9.03,12.47
2615.11,8.52,10.79
2620.07,8.66,8.68
2624.1,9.37,6.95
2627.75,10.61,5.82
2630.47,11.75,5.05
2624.98,11.11,5.69
2626.81,10.48,5.9
2628.81,9.77,6.03
2630.76,9.17,5.81
2632.34,8.65,5.11
2633.59,8.02,4.17
2634.63,7.31,3.48
2635.85,6.71,3.38
2637.43,6.2,4.1
2639.26,5.9,5.43
2641.34,5.86,6.74
2581.98,10.7,9.1
2586.46,9.67,10.95
2592.41,8.61,11.93
2598.92,7.63,11.99
2604.78,7.16,11.08
2610.12,7.38,9.47
2614.42,8.34,7.84
2617.69,9.6,6.66
2620.34,10.72,5.95
2622.86,11.26,5.67
2618.68,9.07,6.51
2621.02,8.48,6.6
2623.27,8.05,6.41
2624.86,7.66,5.82
2626.26,7.09,4.93
2627.96,6.26,4.1
2629.83,5.32,3.74
2631.83,4.68,3.9
2633.86,4.47,4.54
2636.1,4.63,5.4
2638.34,5.14,6.07
2576.84,6.05,10.98
2582.34,5.37,11.85
2588.58,5.05,12.33
2594.55,5.39,12.25
2599.75,6.28,11.29
2604.38,7.45,9.55
2608.17,8.87,8.0
2611.18,9.9,6.92
2613.83,10.15,6.4
2616.34,9.74,6.35
2613.35,6.78,6.55
2615.46,6.57,6.2
2617.48,6.55,5.74
2619.35,6.32,5.29
2621.24,5.68,5.0
2623.53,4.82,5.03
2626.3,4.09,5.43
2628.79,3.87,5.9
2630.94,4.28,6.15
2633.02,5.13,6.02
2635.03,6.29,5.48
2573.5,3.22,13.16
2579.62,3.62,13.2
2585.22,5.24,13.15
2589.74,6.5,12.79
2594.22,7.08,11.41
2598.9,7.88,9.5
2602.52,8.75,8.14
2605.22,8.92,7.23
2607.96,8.3,6.81
2610.89,7.44,6.68
2609.05,4.18,5.93
2611.06,4.27,5.26
2613.1,4.54,4.72
2615.06,4.67,4.6
2617.18,4.51,5.04
2619.61,4.23,5.88
2622.38,4.25,6.76
2625.02,4.77,7.28
2627.08,5.74,7.13
2628.71,6.96,6.28
2630.09,8.26,4.95
2570.31,4.91,14.82
2576.07,5.62,14.38
2580.9,6.47,13.4
2585.16,6.58,11.99
2589.62,6.52,10.22
2594.17,6.77,8.71
2597.67,6.63,7.74
2600.55,6.04,7.12
2603.59,5.33,6.83
2606.57,4.58,6.48
2605.22,1.8,4.98
2607.48,2.03,4.44
2609.86,2.39,4.14
2612.15,2.75,4.28
2614.44,3.12,4.84
2616.63,3.59,5.61
2618.81,4.33,6.27
2620.81,5.37,6.55
2622.5,6.57,6.23
2623.64,7.72,5.37
2624.41,8.66,4.17
2566.23,5.05,15.0
2571.9,4.74,13.51
2577.16,4.46,11.61
2582.34,4.36,9.8
2587.16,4.38,8.54
2590.84,4.12,7.66
2593.61,3.28,6.79
2596.84,2.74,6.4
2600.3,2.27,6.13
2603.03,1.91,5.58
2603.18,0.82,4.56
2605.78,0.99,4.31
2608.23,1.09,4.22
2610.33,1.17,4.29
2612.23,1.38,4.38
2614.02,1.79,4.42
2615.43,2.55,4.39
2616.62,3.56,4.23
2617.51,4.66,3.89
2618.06,5.63,3.48
2618.46,6.35,3.07
2564.66,0.79,13.15
2570.79,0.99,11.47
2576.33,1.43,9.98
2581.27,1.84,8.88
2585.34,1.79,7.99
2588.55,1.39,6.98
2591.74,1.22,6.27
2595.26,0.92,5.94
2598.49,0.71,5.41
2600.87,0.71,4.9
2602.3,0.51,4.84
2604.84,0.35,4.57
2606.97,0.02,4.33
2608.71,-0.33,4.01
2610.23,-0.45,3.55
2611.46,-0.26,2.99
2612.44,0.31,2.46
2613.21,1.09,2.03
2613.72,1.91,1.79
2613.93,2.65,1.76
2614.15,3.29,1.96
2565.02,-2.02,11.04
2570.54,-1.17,10.14
2575.58,-0.3,9.45
2579.98,0.27,8.72
2583.64,0.27,7.8
2587.45,0.4,6.89
2591.14,0.63,6.34
2594.62,0.25,5.9
2597.42,0.25,5.41
2599.8,0.47,5.08
2601.82,-0.88,5.03
2603.98,-1.42,4.53
2605.82,-1.87,4.0
2607.58,-2.01,3.41
2609.06,-1.81,2.78
2610.14,-1.38,2.16
2610.81,-0.79,1.61
2611.22,-0.26,1.21
2611.27,0.12,0.99
2611.14,0.37,0.99
2611.16,0.58,1.16
2566.7,-1.69,9.97
2571.43,-0.97,10.01
2576.36,-0.43,9.66
2580.9,-0.12,8.8
2584.39,-0.06,7.86
2587.59,-0.13,7.15
2591.06,-0.36,6.7
2594.34,-0.43,6.25
2597.03,-0.25,5.81
2599.37,-0.42,5.45
2601.85,-3.19,4.97
2604.14,-3.6,4.42
2605.99,-3.62,3.83
2607.54,-3.25,3.19
2608.73,-2.72,2.54
2609.51,-2.24,1.93
2609.96,-1.96,1.45
2610.26,-1.89,1.13
2610.41,-2.0,0.99
2610.54,-2.2,1.03
2610.63,-2.4,1.19
2567.83,-1.32,9.79
2572.15,-1.04,9.93
2576.65,-1.01,9.55
2580.79,-1.21,8.72
2584.47,-1.58,7.86
2587.96,-1.94,7.18
2591.18,-1.87,6.72
2594.01,-1.61,6.23
2596.52,-1.82,5.88
2599.14,-2.49,5.49
2602.66,-4.75,4.72
2604.73,-4.76,4.33
2606.55,-4.53,3.85
2608.02,-4.18,3.23
2609.1,-3.97,2.55
2609.99,-3.97,1.94
2610.54,-4.15,1.55
2610.84,-4.39,1.38
2611.14,-4.58,1.5
2611.85,-4.72,1.83
2612.52,-4.88,2.26
2569.91,-2.3,10.39
2574.52,-2.2,9.85
2578.6,-2.43,8.91
2581.99,-2.94,7.85
2585.14,-3.53,7.0
2588.42,-3.91,6.44
2591.64,-4.0,6.12
2594.76,-4.1,5.84
2597.74,-4.31,5.53
2600.44,-4.56,5.13
2604.84,-4.97,4.54
2606.55,-5.0,4.11
2608.3,-5.13,3.7
2609.75,-5.33,3.25
2610.82,-5.6,2.77
2611.83,-5.91,2.34
2612.87,-6.18,2.13
2613.78,-6.28,2.18
2614.65,-6.24,2.5
2615.59,-6.17,3.01
2616.42,-6.23,3.57
2570.9,-2.94,9.91
2575.1,-3.37,9.26
2579.03,-4.18,8.29
2582.7,-4.9,7.31
2586.3,-5.21,6.6
2589.93,-5.53,6.28
2593.74,-6.03,6.26
2597.58,-6.11,6.08
2600.89,-5.64,5.68
2603.21,-5.17,5.09
2607.38,-5.03,4.47
2608.87,-5.4,4.01
2610.39,-5.9,3.77
2612.07,-6.3,3.61
2613.7,-6.54,3.47
2615.26,-6.66,3.39
2616.62,-6.67,3.46
2617.99,-6.64,3.68
2619.14,-6.63,4.01
2619.99,-6.78,4.37
2620.86,-7.11,4.72
2573.61,-3.97,7.2
2576.41,-5.0,7.28
2579.67,-6.65,7.64
2584.02,-8.15,8.03
2588.73,-8.43,8.04
2592.98,-7.49,7.62
2596.71,-7.03,7.47
2600.26,-6.64,7.13
2603.32,-5.81,6.3
2605.67,-5.16,5.31
2984.55,16.77,3.93
2986.2,15.69,2.21
2986.98,14.96,0.46
2986.44,15.03,-1.0
2985.98,15.74,-2.22
2984.49,16.18,-3.28
2981.24,15.5,-4.22
2979.7,14.05,-4.64
2978.41,12.88,-4.58
2974.7,11.69,-3.94
2973.16,10.56,-2.96
2949.21,24.11,6.06
2953.46,23.36,7.1
2958.6,22.02,8.58
2963.99,20.61,9.83
2968.41,19.83,10.15
2972.17,19.59,9.5
2975.56,19.25,8.13
2978.28,18.5,6.83
2980.65,17.84,5.92
2982.81,17.49,5.1
2975.08,15.0,4.63
2976.79,14.72,3.2
2977.77,14.93,1.62
2977.66,15.63,0.27
2977.03,16.46,-0.89
2976.06,16.56,-1.95
2973.61,15.39,-2.94
2971.42,13.89,-3.58
2970.97,13.04,-3.66
2969.37,12.46,-3.33
2966.33,11.26,-2.6
2935.75,24.36,5.14
2939.35,23.91,6.18
2943.72,22.53,8.14
2949.3,20.95,10.27
2954.82,20.18,11.37
2958.95,20.1,11.06
2962.81,19.58,9.41
2966.41,18.25,7.56
2969.32,16.67,6.29
2972.3,15.63,5.53
2965.86,14.22,5.43
2967.56,14.71,4.14
2968.71,15.41,2.76
2969.35,16.19,1.62
2968.3,16.77,0.5
2966.89,16.51,-0.77
2965.82,15.13,-1.91
2964.36,13.63,-2.44
2963.05,12.82,-2.21
2962.04,12.62,-2.03
2960.33,11.7,-2.04
2922.63,23.06,4.25
2925.53,22.96,5.12
2929.29,22.0,7.26
2934.62,20.89,10.09
2940.82,20.3,12.0
2946.23,19.89,12.23
2951.18,18.82,10.6
2955.69,16.91,8.53
2959.16,15.15,7.07
2962.62,14.31,6.25
2956.18,14.35,6.33
2958.17,15.07,4.91
2959.16,15.73,3.58
2959.62,16.33,2.47
2959.18,16.61,1.23
2957.99,16.06,-0.17
2957.14,14.64,-1.03
2956.74,13.39,-1.23
2956.1,12.71,-0.87
2954.63,12.4,-0.79
2952.76,11.46,-1.15
2910.58,19.54,3.74
2912.7,19.9,4.99
2916.17,20.0,7.43
2921.4,19.58,10.11
2927.9,18.88,11.95
2934.28,17.98,12.39
2940.04,16.46,11.25
2945.4,14.57,9.62
2949.51,13.55,8.41
2952.9,13.69,7.44
2946.54,14.42,7.2
2949.14,15.28,5.41
2950.73,16.08,3.72
2950.87,16.73,2.24
2950.36,16.67,0.97
2950.01,15.68,0.08
2949.74,14.25,-0.06
2948.98,13.2,0.15
2948.41,12.57,0.43
2948.01,12.09,0.17
2946.5,10.9,-0.26
2899.22,16.76,4.67
2901.13,17.19,6.47
2904.92,17.41,8.51
2910.63,16.98,10.1
2917.59,15.85,11.09
2924.41,14.41,11.65
2930.1,13.09,11.44
2935.26,12.21,10.7
2939.88,12.49,9.82
2943.48,13.4,8.68
2937.58,14.54,7.08
2939.69,15.36,4.94
2941.13,16.1,3.06
2941.64,16.54,1.69
2941.21,16.17,0.98
2940.9,15.06,0.95
2941.8,13.75,1.44
2942.06,12.9,1.82
2941.14,12.44,1.63
2940.55,11.87,0.91
2940.14,10.57,0.36
2889.35,15.46,6.29
2891.64,14.71,8.13
2895.86,13.87,9.51
2901.32,12.8,9.96
2907.64,11.52,10.27
2914.46,10.42,11.1
2920.84,10.15,11.8
2926.17,10.85,11.63
2930.65,12.23,10.52
2934.46,13.59,8.93
2928.84,14.19,5.26
2930.79,14.94,3.5
2931.64,15.51,2.3
2932.36,15.54,1.87
2932.87,14.82,2.12
2932.97,13.68,2.67
2933.62,12.71,3.04
2934.42,12.24,2.81
2933.99,11.82,2.14
2933.22,10.98,1.49
2932.92,9.8,1.07
2880.5,13.88,7.82
2883.02,11.89,9.76
2887.06,10.38,11.05
2892.65,9.5,11.47
2899.05,8.97,11.86
2905.93,8.82,12.46
2912.84,9.45,12.51
2918.76,10.68,11.44
2922.87,12.1,9.45
2925.91,13.29,7.28
2920.15,14.09,3.8
2921.88,14.62,3.01
2922.81,14.6,2.84
2923.34,13.92,3.3
2924.23,12.9,3.93
2925.27,11.97,4.18
2926.39,11.48,3.77
2927.05,11.35,2.9
2926.86,11.14,2.12
2926.76,10.47,1.83
2927.0,9.6,1.97
2872.98,12.44,9.17
2875.98,10.67,10.98
2879.83,9.44,12.69
2885.4,8.48,13.58
2892.41,8.15,13.55
2899.48,8.58,13.25
2905.61,9.52,12.18
2911.05,10.72,10.25
2915.26,12.02,7.77
2917.99,13.17,5.47
2912.06,13.62,4.01
2913.08,13.38,4.13
2914.31,12.65,4.6
2915.72,11.74,5.07
2917.14,11.04,5.1
2918.54,10.71,4.47
2919.66,10.71,3.35
2920.04,10.69,2.29
2919.82,10.29,2.0
2919.67,9.59,2.6
2920.17,8.97,3.58
2864.42,11.76,10.79
2868.25,9.93,12.62
2873.26,8.91,13.63
2879.64,8.18,13.81
2886.84,7.96,13.1
2893.9,8.41,11.87
2899.46,9.31,10.15
2903.83,10.52,8.25
2907.59,11.93,6.32
2910.42,13.06,4.78
2904.18,12.2,5.41
2905.67,11.43,5.76
2907.4,10.57,5.95
2909.34,10.0,5.71
2910.97,9.98,4.84
2911.96,10.24,3.49
2912.17,10.29,2.2
2912.25,9.9,1.52
2912.6,9.08,1.84
2913.35,8.19,3.09
2914.54,7.62,4.57
2858.17,10.5,11.96
2863.24,8.57,13.88
2869.59,7.32,14.21
2876.6,6.79,13.35
2883.0,6.92,11.97
2888.86,7.79,10.28
2893.62,9.12,8.53
2897.18,10.51,7.03
2899.91,11.69,5.95
2902.33,12.31,5.4
2897.35,10.05,6.6
2899.61,9.26,6.63
2901.78,8.79,6.17
2903.34,8.84,5.11
2904.33,9.28,3.67
2904.97,9.57,2.31
2905.21,9.13,1.66
2905.74,8.17,1.8
2906.81,7.16,2.57
2908.47,6.55,3.63
2910.25,6.43,4.49
2853.19,6.75,12.96
2859.03,5.62,13.87
2865.83,5.22,13.47
2872.62,5.58,12.53
2878.34,6.37,11.25
2883.18,7.74,9.55
2887.14,9.35,7.97
2890.26,10.52,6.85
2892.89,10.96,6.34
2895.22,10.73,6.35
2891.85,7.72,6.76
2893.91,7.29,6.1
2895.75,7.24,5.0
2897.19,7.54,3.68
2898.17,7.84,2.63
2898.9,7.74,2.2
2899.8,6.91,2.71
2900.95,5.86,3.7
2902.57,5.27,4.56
2904.49,5.43,4.87
2906.34,6.17,4.58
2850.3,2.01,13.75
2856.78,2.36,13.66
2863.06,3.95,13.07
2868.25,5.56,12.16
2872.9,6.79,10.71
2877.56,8.15,9.12
2881.14,9.25,7.96
2883.88,9.61,7.24
2886.62,9.23,6.96
2889.45,8.5,6.92
2887.24,5.32,6.04
2889.0,5.22,4.92
2890.63,5.35,3.69
2891.98,5.6,2.7
2893.06,5.72,2.34
2894.09,5.51,2.71
2895.37,4.97,3.75
2896.94,4.56,4.84
2898.58,4.7,5.45
2900.17,5.56,5.25
2901.58,6.86,4.37
2848.2,2.23,14.5
2854.3,3.29,13.77
2859.42,5.14,12.77
2863.61,6.1,11.26
2867.91,6.78,9.66
2872.41,7.47,8.6
2876.02,7.57,7.98
2879.0,7.14,7.54
2881.99,6.47,7.24
2884.89,5.79,6.79
2882.63,3.22,4.69
2884.44,3.33,3.74
2886.26,3.44,3.02
2887.91,3.45,2.69
2889.48,3.39,2.77
2890.87,3.33,3.18
2892.18,3.39,3.79
2893.48,3.76,4.32
2894.76,4.57,4.51
2895.72,5.81,4.21
2896.42,7.16,3.49
2844.54,4.58,15.07
2850.18,4.52,13.51
2855.14,4.81,11.49
2859.99,5.21,9.72
2864.73,5.43,8.75
2868.74,5.17,8.23
2871.82,4.53,7.71
2875.0,3.88,7.24
2878.3,3.45,6.61
2880.81,3.25,5.69
2879.4,2.01,3.78
2881.61,2.23,3.34
2883.64,2.15,3.23
2885.34,1.8,3.32
2886.86,1.48,3.36
2888.26,1.31,3.28
2889.24,1.52,3.11
2890.02,2.14,2.92
2890.58,3.12,2.69
2890.86,4.26,2.43
2890.97,5.31,2.16
2842.01,2.83,14.09
2848.07,2.68,12.2
2853.43,2.89,10.42
2858.33,3.09,9.27
2862.7,2.93,8.63
2866.22,2.44,7.98
2869.29,1.92,7.31
2872.63,1.58,6.61
2875.61,1.59,5.57
2877.58,1.78,4.53
2877.53,1.45,3.82
2879.9,1.36,3.75
2881.83,0.9,3.79
2883.4,0.25,3.71
2884.7,-0.26,3.34
2885.69,-0.51,2.7
2886.38,-0.31,1.97
2886.9,0.25,1.32
2887.18,1.02,0.85
2887.18,1.79,0.61
2887.1,2.45,0.6
2841.64,-0.09,11.89
2847.21,0.18,10.64
2852.31,0.64,9.69
2856.97,1.0,8.96
2860.7,0.98,8.16
2864.01,0.66,7.25
2867.45,0.41,6.54
2870.82,0.45,5.78
2873.38,0.79,4.85
2875.38,1.21,4.18
2876.49,0.39,4.45
2878.5,-0.41,4.3
2880.22,-1.24,4.03
2881.85,-1.86,3.53
2883.22,-2.08,2.79
2884.2,-1.92,1.93
2884.78,-1.46,1.11
2885.14,-0.87,0.41
2885.14,-0.31,-0.1
2884.87,0.11,-0.36
2884.7,0.39,-0.4
2843.37,-1.25,10.3
2848.14,-0.78,9.99
2853.11,-0.34,9.51
2857.74,0.06,8.64
2861.13,0.26,7.6
2863.94,0.17,6.7
2867.05,0.19,6.02
2870.02,0.53,5.32
2872.36,0.98,4.82
2874.31,0.91,4.59
2875.77,-2.16,4.95
2877.94,-3.1,4.61
2879.82,-3.69,4.08
2881.45,-3.78,3.36
2882.78,-3.43,2.5
2883.72,-2.85,1.65
2884.28,-2.24,0.91
2884.63,-1.73,0.35
2884.74,-1.41,-0.02
2884.68,-1.28,-0.14
2884.46,-1.31,-0.05
2844.36,-1.66,9.98
2848.63,-1.22,9.67
2853.0,-1.0,9.07
2857.03,-0.93,8.13
2860.5,-0.91,7.17
2863.7,-0.75,6.34
2866.58,-0.29,5.66
2869.06,0.06,5.26
2871.16,-0.22,5.16
2873.35,-1.09,5.12
2875.8,-4.94,4.91
2878.09,-5.34,4.63
2880.2,-5.32,4.15
2882.01,-4.89,3.46
2883.38,-4.28,2.66
2884.52,-3.72,1.9
2885.16,-3.34,1.31
2885.42,-3.13,0.93
2885.54,-3.03,0.84
2885.91,-3.08,1.02
2886.17,-3.31,1.4
2846.14,-2.5,9.97
2850.65,-2.19,9.14
2854.63,-1.98,8.05
2857.8,-1.81,6.94
2860.47,-1.75,6.11
2863.18,-1.84,5.59
2865.83,-2.13,5.34
2868.44,-2.65,5.22
2871.02,-3.39,5.14
2873.53,-4.2,5.04
2877.45,-6.03,4.84
2879.8,-6.03,4.61
2882.1,-5.83,4.28
2883.94,-5.47,3.79
2885.21,-5.13,3.17
2886.26,-4.94,2.57
2887.22,-4.89,2.15
2887.99,-4.88,1.99
2888.63,-4.89,2.13
2889.3,-5.02,2.54
2889.82,-5.36,3.05
2847.03,-2.76,9.02
2850.95,-2.57,8.35
2854.52,-2.69,7.44
2857.62,-2.79,6.68
2860.52,-3.01,6.4
2863.42,-3.77,6.34
2866.39,-4.88,6.13
2869.62,-5.76,5.88
2872.76,-6.06,5.48
2875.3,-6.03,5.09
2879.85,-5.81,5.09
2882.12,-5.84,4.79
2884.25,-5.91,4.55
2886.18,-5.93,4.24
2887.8,-5.95,3.87
2889.29,-6.0,3.52
2890.54,-6.08,3.36
2891.78,-6.13,3.43
2892.86,-6.24,3.7
2893.61,-6.53,4.08
2894.28,-7.05,4.48
2849.32,-3.31,6.08
2851.67,-3.41,5.89
2854.07,-4.33,6.11
2857.26,-5.43,6.54
2861.0,-5.93,6.88
2864.65,-6.4,7.55
2868.12,-7.02,7.63
2871.48,-7.03,7.1
2874.66,-6.62,6.4
2877.46,-6.09,5.64
3274.19,17.2,3.33
3275.77,16.38,1.64
3276.51,15.61,0.3
3275.92,15.34,-0.71
3275.37,16.0,-2.04
3273.68,17.05,-3.89
3269.9,17.05,-5.69
3267.63,15.39,-6.21
3265.95,12.91,-4.87
3262.22,11.54,-3.68
3260.44,10.73,-2.73
3237.84,26.22,8.31
3242.32,25.41,8.2
3247.88,23.48,8.73
3253.88,21.13,9.39
3258.75,19.56,9.36
3262.52,19.07,8.48
3265.53,19.24,7.16
3267.85,19.16,6.12
3270.09,18.58,5.45
3272.4,17.91,4.67
3264.44,15.78,4.04
3266.24,15.32,2.92
3267.26,15.27,1.72
3267.0,15.73,0.47
3266.27,16.84,-1.14
3265.1,17.81,-3.02
3262.01,17.16,-4.51
3259.07,15.24,-4.95
3258.35,13.16,-3.9
3256.91,12.27,-2.79
3253.85,11.68,-2.26
3223.85,25.7,8.68
3227.76,25.66,8.76
3232.52,24.18,9.55
3238.68,21.85,10.75
3244.76,20.14,11.29
3249.23,19.64,10.71
3252.91,19.71,9.04
3256.16,19.26,7.28
3258.81,18.08,5.95
3261.69,16.77,5.01
3254.96,15.02,5.09
3256.78,14.9,4.11
3257.96,15.32,2.86
3258.57,16.2,1.39
3257.47,17.36,-0.4
3255.79,18.04,-2.28
3253.95,16.94,-3.45
3251.82,14.9,-3.52
3250.22,13.12,-2.5
3249.36,12.54,-1.63
3247.82,12.34,-1.79
3209.56,24.83,8.63
3212.94,25.21,8.78
3217.29,24.06,9.71
3223.4,22.09,11.45
3230.33,20.59,12.69
3236.12,19.78,12.57
3240.97,19.32,10.86
3245.2,18.53,8.68
3248.38,17.14,6.93
3251.71,15.85,5.88
3245.24,15.01,6.36
3247.21,15.16,5.12
3248.22,15.67,3.57
3248.86,16.53,1.81
3248.44,17.41,-0.16
3246.75,17.58,-1.91
3244.99,16.07,-2.31
3244.06,14.03,-1.66
3243.26,12.63,-0.58
3241.8,12.25,-0.26
3240.03,12.2,-1.14
3195.87,22.95,7.52
