# window centre latitude, window latitude radius, window centre longitude, window longitude radius, POSIX timestamp
52,5,0.0,5,1257951600
# num_axes
3
# axis 1: pressures
47
1000.0,975.0,950.0,925.0,900.0,875.0,850.0,825.0,800.0,775.0,750.0,725.0,700.0,675.0,650.0,625.0,600.0,575.0,550.0,525.0,500.0,475.0,450.0,425.0,400.0,375.0,350.0,325.0,300.0,275.0,250.0,225.0,200.0,175.0,150.0,125.0,100.0,70.0,50.0,30.0,20.0,10.0,7.0,5.0,3.0,2.0,1.0
# axis 2: latitudes
21
47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0
# axis 3: longitudes
21
0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,355.0,355.5,356.0,356.5,357.0,357.5,358.0,358.5,359.0,359.5
# number of lines of data
20727
# data line component count
3
# now the data in axis 3 major order
# data is: geopotential height [gpm], u-component wind [m/s], v-component wind [m/s]
2381.46,6.19,2.83
2382.19,5.44,1.86
2382.82,4.63,1.71
2383.27,3.99,2.32
2384.67,3.64,3.17
2386.69,3.32,4.2
2388.5,2.98,5.15
2390.05,2.7,5.02
2391.44,2.52,4.08
2361.04,10.93,7.71
2364.1,10.46,6.62
2366.91,10.01,5.83
2369.54,9.87,5.14
2371.68,9.99,4.49
2373.41,10.13,3.95
2374.98,9.97,3.74
2376.19,9.44,3.91
2377.06,8.66,4.4
2378.32,7.94,4.78
2375.39,6.14,5.21
2376.85,5.52,4.03
2377.68,4.7,2.77
2378.34,3.68,1.74
2379.33,2.81,1.43
2380.59,2.5,2.02
2382.08,2.66,3.05
2383.91,2.81,4.14
2385.97,2.93,4.96
2387.83,3.0,4.77
2389.25,2.96,3.72
2354.23,8.93,7.78
2357.46,8.41,6.95
2360.26,8.34,6.41
2362.95,8.79,5.9
2365.49,9.19,5.48
2367.41,9.29,5.32
2368.85,8.83,5.48
2370.83,8.02,5.79
2372.75,7.25,6.0
2374.05,6.66,5.84
2371.57,4.43,5.12
2372.96,3.76,3.97
2374.43,3.16,2.92
2375.81,2.57,2.2
2377.11,2.2,1.85
2378.45,2.17,1.97
2380.07,2.35,2.66
2381.87,2.5,3.61
2383.78,2.73,4.41
2385.47,3.1,4.41
2386.9,3.61,3.55
2348.0,7.23,8.62
2351.47,6.97,7.83
2354.55,7.16,7.14
2356.98,7.63,6.61
2359.35,7.93,6.37
2361.75,7.83,6.4
2363.79,7.18,6.62
2365.91,6.31,6.79
2368.26,5.62,6.58
2370.16,5.08,5.99
2367.84,4.18,4.64
2369.81,3.93,4.46
2371.7,3.8,4.14
2373.63,3.53,3.85
2375.44,3.35,3.5
2376.96,3.43,3.13
2378.15,3.63,3.08
2379.38,3.86,3.33
2380.74,4.22,3.63
2382.03,4.85,3.55
2383.11,5.79,2.89
2343.3,5.39,9.8
2346.96,5.37,8.92
2350.29,5.59,7.96
2352.91,5.73,7.1
2355.27,5.78,6.49
2357.71,5.72,6.02
2359.94,5.49,5.53
2361.91,5.21,5.17
2363.78,4.9,4.91
2365.79,4.57,4.71
2363.75,5.36,4.64
2366.03,5.4,5.4
2368.26,5.47,5.77
2370.13,5.36,5.8
2371.94,5.36,5.55
2373.76,5.68,5.04
2375.06,6.23,4.36
2375.86,6.85,3.65
2376.53,7.58,2.97
2377.06,8.52,2.23
2377.36,9.6,1.4
2339.23,3.4,9.89
2342.75,3.63,8.96
2345.79,3.43,8.09
2349.03,3.04,7.4
2352.19,3.7,6.56
2354.83,4.54,5.65
2356.88,5.11,4.65
2358.61,5.59,3.88
2360.21,5.69,3.62
2361.83,5.5,3.91
2359.19,4.65,4.36
2361.03,4.97,4.94
2363.01,5.43,5.34
2364.99,5.91,5.53
2366.85,6.53,5.55
2368.62,7.42,5.33
2369.99,8.55,4.7
2370.8,9.68,3.71
2371.22,10.63,2.49
2371.41,11.35,1.23
2371.27,11.74,0.04
2336.93,1.83,9.17
2341.06,2.53,8.06
2344.15,2.87,7.42
2346.98,3.09,7.57
2349.78,3.96,6.84
2352.11,4.6,5.81
2353.52,5.1,4.97
2354.71,5.38,4.39
2356.05,5.19,3.99
2357.55,4.78,3.95
2356.43,1.86,3.53
2357.95,2.57,3.45
2359.57,3.51,3.43
2361.22,4.6,3.52
2362.71,5.83,3.64
2363.76,7.16,3.6
2364.55,8.4,3.19
2364.98,9.37,2.42
2365.04,9.89,1.41
2364.83,9.87,0.34
2364.55,9.38,-0.65
2334.95,1.12,8.95
2338.98,1.93,7.77
2342.21,2.44,7.38
2344.71,2.94,7.15
2346.95,3.13,6.32
2348.91,3.09,5.65
2350.31,2.84,5.34
2351.59,2.39,4.88
2353.01,1.96,4.2
2354.75,1.7,3.74
2355.03,0.59,3.0
2356.26,1.49,2.53
2357.38,2.35,2.16
2358.32,3.15,1.95
2359.04,3.89,1.77
2359.62,4.58,1.5
2359.84,5.15,1.05
2360.0,5.52,0.51
2359.97,5.64,-0.04
2359.81,5.54,-0.46
2359.71,5.33,-0.72
2333.06,0.82,8.59
2336.39,1.18,7.54
2339.31,1.2,6.66
2342.18,0.95,5.83
2344.66,0.72,5.24
2346.47,0.11,5.29
2348.08,-0.83,5.38
2349.87,-1.07,4.84
2351.84,-0.63,4.06
2353.59,-0.11,3.51
2353.62,1.26,2.46
2354.71,1.55,1.95
2355.57,1.54,1.51
2356.13,1.36,1.14
2356.66,1.33,0.79
2357.2,1.54,0.38
2357.43,1.93,-0.09
2357.36,2.46,-0.53
2357.03,3.07,-0.8
2356.55,3.7,-0.83
2356.05,4.34,-0.62
2331.59,-0.22,8.13
2335.01,-0.37,7.2
2338.07,-0.68,6.3
2340.91,-0.86,5.57
2343.33,-1.22,5.44
2345.39,-1.72,5.52
2347.2,-1.73,5.16
2349.25,-0.96,4.39
2351.23,0.02,3.62
2352.58,0.71,3.05
2352.66,0.69,2.12
2353.84,0.11,1.71
2354.95,-0.53,1.28
2355.81,-0.91,0.84
2356.32,-0.71,0.39
2356.56,-0.05,-0.11
2356.35,0.87,-0.65
2355.78,1.87,-1.14
2354.79,2.8,-1.46
2353.51,3.5,-1.49
2352.37,3.95,-1.29
2330.39,-1.54,7.59
2333.7,-1.75,6.85
2336.88,-1.82,6.19
2339.83,-1.77,5.79
2342.5,-1.81,5.69
2345.01,-1.53,5.08
2347.09,-0.9,4.38
2348.93,0.41,3.6
2350.53,1.01,2.98
2351.6,1.05,2.54
2352.95,-1.86,2.73
2354.48,-2.51,2.3
2355.79,-2.64,1.66
2356.74,-2.11,0.88
2357.01,-1.15,0.08
2356.67,-0.19,-0.71
2355.81,0.52,-1.41
2354.58,0.92,-1.93
2353.04,0.99,-2.2
2351.41,0.73,-2.15
2350.03,0.2,-1.84
2330.61,-2.33,6.93
2334.0,-2.32,6.62
2337.44,-2.0,6.25
2340.45,-1.38,5.72
2342.93,-1.01,5.06
2345.28,-0.79,4.09
2347.27,-0.02,3.29
2348.74,0.37,2.94
2350.02,0.0,2.93
2351.35,-0.86,2.89
2354.5,-4.13,3.68
2356.53,-4.0,3.17
2357.92,-3.23,2.2
2358.4,-2.15,0.98
2358.05,-1.33,-0.18
2357.23,-1.04,-1.09
2356.23,-1.34,-1.61
2355.17,-1.92,-1.8
2353.94,-2.63,-1.71
2352.64,-3.43,-1.42
2351.33,-4.24,-1.0
2331.35,-2.68,6.55
2334.64,-2.71,6.55
2337.86,-2.85,6.34
2340.9,-2.84,5.69
2343.67,-2.52,4.67
2345.94,-1.7,3.56
2347.47,-1.13,3.02
2348.82,-1.5,3.12
2350.32,-2.36,3.38
2352.26,-3.42,3.63
2356.83,-4.79,4.45
2358.64,-4.16,3.78
2359.76,-3.28,2.57
2359.97,-2.63,1.16
2359.63,-2.62,0.06
2359.23,-3.22,-0.52
2358.72,-4.14,-0.55
2357.84,-5.01,-0.33
2356.85,-5.73,-0.04
2355.97,-6.32,0.24
2355.22,-6.8,0.51
2333.41,-3.11,7.03
2336.74,-2.99,6.8
2339.6,-2.8,6.29
2342.0,-2.75,5.57
2344.29,-2.85,4.77
2346.51,-2.98,4.07
2348.43,-3.32,3.74
2350.37,-3.84,3.75
2352.51,-4.42,4.04
2354.71,-4.82,4.4
2359.38,-5.11,4.83
2360.99,-4.67,3.92
2362.24,-4.27,2.68
2362.69,-4.23,1.51
2362.61,-4.7,0.85
2362.45,-5.51,0.75
2362.27,-6.36,0.99
2361.84,-7.02,1.22
2361.25,-7.48,1.29
2360.67,-7.84,1.31
2360.19,-8.18,1.42
2334.79,-3.77,7.63
2338.18,-4.37,7.35
2341.17,-4.23,6.4
2343.51,-3.63,5.3
2345.57,-3.42,4.67
2347.63,-3.69,4.5
2350.0,-4.34,4.58
2352.58,-4.96,4.73
2355.15,-5.32,4.97
2357.43,-5.36,5.11
2362.26,-5.7,4.88
2363.81,-5.4,3.81
2365.14,-5.28,2.66
2366.15,-5.49,1.8
2366.55,-6.06,1.47
2366.45,-6.86,1.56
2366.24,-7.67,1.73
2366.03,-8.26,1.73
2365.84,-8.63,1.58
2365.49,-8.88,1.52
2365.25,-9.11,1.73
2337.44,-4.23,7.37
2340.19,-5.09,7.21
2343.3,-5.66,6.39
2346.53,-5.63,5.22
2348.91,-5.04,4.34
2350.47,-4.57,4.32
2352.29,-4.82,4.94
2354.79,-5.43,5.48
2357.59,-5.88,5.67
2360.19,-5.94,5.5
2690.87,11.89,-4.04
2689.51,11.47,-4.06
2687.56,11.53,-3.88
2685.23,11.44,-3.85
2684.01,11.03,-3.86
2682.09,10.57,-3.89
2679.32,10.34,-4.1
2678.09,10.23,-4.15
2676.7,9.09,-3.05
2673.61,7.47,-2.67
2672.7,6.59,-3.54
2684.76,15.51,6.51
2687.72,15.28,5.92
2690.52,14.81,5.16
2693.05,14.17,4.22
2694.27,13.81,3.23
2694.59,14.0,2.21
2694.67,14.73,0.93
2694.14,15.28,-0.66
2693.24,14.72,-2.27
2692.28,13.23,-3.44
2683.34,11.59,-2.7
2681.83,11.23,-2.38
2680.57,11.21,-2.18
2679.05,11.06,-2.34
2677.77,10.75,-2.61
2676.78,10.47,-2.8
2674.59,10.02,-2.8
2672.79,9.53,-2.87
2672.67,8.45,-2.34
2671.87,6.57,-1.5
2669.63,5.15,-1.64
2676.06,14.5,6.72
2679.26,14.37,5.95
2681.66,14.1,5.22
2683.82,13.86,4.4
2685.26,14.05,3.5
2685.61,14.62,2.57
2686.06,15.17,1.43
2686.15,15.16,0.02
2685.31,14.23,-1.43
2684.49,12.77,-2.42
2676.35,10.99,-0.86
2675.0,10.72,-0.55
2674.19,10.7,-0.53
2673.66,10.52,-0.9
2672.25,10.19,-1.38
2671.13,9.85,-1.65
2670.25,9.31,-1.46
2668.79,8.61,-1.38
2667.77,7.86,-1.61
2667.79,6.32,-1.05
2667.63,4.4,-0.37
2667.31,13.97,7.32
2670.75,14.22,6.07
2672.86,14.52,4.84
2674.73,14.76,3.9
2676.33,14.9,3.37
2677.07,14.96,3.01
2677.82,14.83,2.18
2678.07,14.34,0.94
2677.21,13.25,-0.26
2676.71,11.95,-0.9
2668.95,10.38,0.73
2668.36,10.0,0.9
2667.59,9.8,0.72
2667.31,9.54,0.23
2666.86,9.13,-0.39
2665.93,8.75,-0.89
2664.87,8.21,-0.68
2664.33,7.27,-0.13
2664.12,6.33,-0.16
2663.79,5.24,0.08
2663.82,3.83,0.77
2658.54,13.9,8.09
2661.91,14.33,6.38
2664.22,14.64,4.81
2666.03,14.61,3.92
2667.69,14.4,3.62
2668.76,14.12,3.42
2669.5,13.79,2.66
2670.04,13.14,1.67
2669.64,12.12,0.91
2669.05,11.18,0.59
2662.23,9.4,2.26
2662.62,9.02,2.02
2662.67,8.72,1.49
2662.2,8.32,0.76
2661.74,7.85,0.07
2661.35,7.42,-0.47
2660.71,6.85,-0.36
2660.31,5.97,0.23
2660.6,5.14,0.46
2661.15,4.23,0.86
2661.43,3.14,1.85
2649.55,13.88,8.66
2653.05,14.13,6.94
2655.77,14.16,5.52
2657.71,13.96,4.57
2659.4,13.62,4.02
2660.68,13.23,3.56
2661.18,12.69,2.93
2661.79,11.9,2.39
2662.28,10.95,2.18
2662.19,10.08,2.21
2656.86,8.36,3.61
2656.86,8.13,2.81
2656.89,7.86,1.86
2656.87,7.43,0.98
2656.25,6.86,0.36
2655.87,6.29,-0.08
2656.49,5.81,-0.13
2657.05,5.23,0.32
2657.13,4.51,1.01
2657.85,3.67,1.84
2659.08,2.77,2.71
2641.27,13.45,9.01
2644.51,13.49,7.35
2647.08,13.23,5.91
2648.76,12.8,4.79
2650.27,12.31,4.01
2652.06,11.76,3.49
2653.35,11.08,3.28
2654.22,10.33,3.36
2655.1,9.53,3.66
2656.17,8.83,3.85
2651.53,7.59,4.13
2651.95,7.36,3.02
2651.77,7.03,1.79
2651.87,6.59,0.86
2651.83,6.0,0.47
2651.55,5.43,0.43
2652.17,5.08,0.66
2653.34,4.6,1.31
2654.38,3.89,2.44
2655.32,3.29,3.21
2656.35,2.71,3.29
2633.29,12.12,8.77
2636.3,11.93,7.24
2638.95,11.51,5.84
2641.31,11.07,4.74
2643.21,10.62,4.1
2644.84,10.1,3.94
2646.55,9.48,4.18
2648.03,8.83,4.56
2649.02,8.26,4.85
2650.2,7.86,4.74
2646.01,7.31,3.97
2646.57,7.04,2.65
2646.55,6.6,1.42
2646.43,5.97,0.74
2646.79,5.19,0.68
2647.58,4.61,0.95
2648.62,4.34,1.51
2649.91,3.98,2.3
2651.48,3.54,3.2
2652.95,3.21,3.6
2654.06,2.98,3.29
2626.15,10.17,8.2
2629.21,9.59,7.03
2631.79,9.14,6.12
2634.35,9.06,5.48
2636.79,9.04,5.25
2638.78,8.81,5.43
2640.43,8.32,5.78
2642.57,7.77,5.95
2644.46,7.43,5.69
2645.37,7.36,4.99
2640.65,7.03,3.37
2640.67,6.67,2.35
2641.1,6.03,1.55
2641.88,5.27,1.19
2642.92,4.6,1.25
2644.14,4.21,1.53
2645.58,3.98,2.11
2647.18,3.73,2.81
2648.83,3.54,3.41
2650.23,3.61,3.48
2651.34,3.94,2.95
2619.4,8.23,8.37
2622.7,7.67,7.47
2625.64,7.49,6.84
2628.14,7.72,6.52
2630.7,7.9,6.52
2633.39,7.8,6.7
2635.63,7.38,6.75
2637.64,6.89,6.5
2639.58,6.74,5.72
2640.59,6.93,4.53
2635.26,6.64,2.32
2635.8,6.42,2.13
2636.81,5.85,2.12
2638.49,5.11,2.35
2640.31,4.49,2.71
2641.91,4.25,2.92
2643.08,4.36,3.01
2644.28,4.54,3.1
2645.55,4.78,3.1
2646.67,5.19,2.8
2647.56,5.82,2.1
2613.9,5.99,9.38
2617.5,5.79,8.59
2620.99,6.06,7.95
2623.85,6.42,7.46
2626.41,6.58,7.1
2629.05,6.46,6.68
2631.18,6.18,5.93
2632.63,5.96,5.02
2633.82,6.04,4.0
2634.73,6.38,2.99
2630.17,6.29,1.87
2631.31,6.27,2.51
2632.87,5.88,3.27
2634.63,5.28,4.0
2636.55,4.87,4.48
2638.47,4.95,4.57
2639.82,5.55,4.2
2640.67,6.31,3.56
2641.32,7.11,2.77
2641.79,8.0,1.9
2642.09,8.97,1.01
2609.23,3.65,9.73
2612.97,3.97,8.98
2616.36,4.47,8.13
2619.45,4.67,7.34
2622.36,4.92,6.62
2624.99,5.19,5.65
2626.79,5.39,4.43
2627.77,5.58,3.19
2628.65,5.76,2.3
2629.43,6.03,1.82
2625.79,4.77,1.78
2626.79,4.89,2.32
2628.22,4.99,3.04
2629.88,5.05,3.8
2631.63,5.29,4.4
2633.37,5.87,4.68
2634.84,6.91,4.41
2635.75,8.14,3.66
2636.23,9.35,2.54
2636.41,10.42,1.31
2636.28,11.17,0.2
2606.63,2.11,9.31
2611.03,2.93,8.33
2614.33,3.61,7.23
2616.76,3.93,6.58
2619.27,4.17,5.76
2621.69,4.46,4.63
2622.71,4.87,3.59
2623.11,4.98,2.74
2623.95,4.82,2.14
2624.95,4.74,1.74
2623.1,2.71,1.82
2624.12,2.98,1.88
2625.4,3.45,2.12
2626.79,4.06,2.55
2628.11,4.89,3.0
2629.1,5.94,3.25
2629.87,7.17,3.07
2630.3,8.35,2.48
2630.27,9.29,1.56
2629.91,9.8,0.49
2629.47,9.8,-0.51
2604.51,1.6,9.32
2608.59,2.3,7.98
2611.64,2.74,6.8
2613.91,2.92,5.95
2616.19,2.98,4.88
2618.11,3.28,3.93
2618.84,3.36,3.45
2619.55,3.02,3.09
2620.75,2.71,2.56
2622.04,2.67,2.03
2621.48,1.96,2.25
2622.55,2.36,2.08
2623.56,2.8,2.0
2624.38,3.32,1.95
2624.95,3.99,1.84
2625.34,4.77,1.58
2625.32,5.54,1.1
2625.24,6.16,0.48
2624.91,6.5,-0.18
2624.41,6.55,-0.77
2624.04,6.36,-1.2
2602.44,1.24,8.97
2605.67,1.39,7.67
2608.47,1.27,6.35
2611.42,1.26,5.13
2613.88,1.62,4.1
2615.19,1.77,3.58
2616.06,1.29,3.62
2617.48,1.07,3.38
2619.15,1.38,2.82
2620.43,1.7,2.42
2620.19,2.27,2.47
2621.23,2.38,2.23
2621.93,2.35,1.93
2622.15,2.36,1.51
2622.35,2.5,1.0
2622.54,2.78,0.39
2622.44,3.16,-0.28
2622.07,3.55,-0.92
2621.51,3.94,-1.43
2620.83,4.32,-1.68
2620.14,4.76,-1.67
2600.78,0.18,8.37
2604.11,0.02,7.13
2607.07,-0.02,5.85
2609.77,0.33,4.69
2611.72,0.6,4.04
2613.15,0.37,3.99
2614.63,0.42,3.78
2616.49,1.05,3.24
2618.15,1.67,2.83
2619.26,2.01,2.67
2619.13,1.74,2.49
2620.04,1.3,2.16
2620.68,0.88,1.67
2621.03,0.64,1.06
2621.23,0.72,0.41
2621.31,1.02,-0.27
2621.05,1.46,-0.97
2620.54,2.0,-1.64
2619.61,2.62,-2.15
2618.35,3.23,-2.38
2617.07,3.79,-2.31
2599.45,-0.9,7.58
2602.52,-0.91,6.46
2605.43,-0.63,5.37
2607.99,-0.1,4.48
2610.01,-0.03,4.33
2612.11,-0.13,4.43
2614.04,0.62,3.75
2615.79,1.45,3.11
2617.31,1.9,2.86
2618.25,1.96,2.72
2618.62,-0.22,2.9
2619.61,-0.76,2.41
2620.46,-1.0,1.76
2621.18,-0.85,1.04
2621.56,-0.5,0.28
2621.53,-0.15,-0.52
2621.03,0.16,-1.33
2620.11,0.45,-2.05
2618.71,0.71,-2.55
2616.95,0.81,-2.68
2615.24,0.67,-2.48
2599.26,-1.33,6.55
2602.2,-1.09,5.91
2605.43,-0.5,5.3
2608.22,0.34,4.7
2610.2,0.78,4.35
2611.93,0.92,3.94
2613.61,1.16,3.51
2615.23,1.22,3.26
2616.54,1.01,3.23
2617.53,0.47,3.16
2619.08,-2.32,3.55
2620.76,-2.39,3.05
2621.99,-2.11,2.33
2622.68,-1.71,1.43
2622.83,-1.5,0.45
2622.62,-1.58,-0.51
2622.03,-1.82,-1.31
2621.08,-2.05,-1.85
2619.67,-2.32,-2.05
2617.98,-2.77,-1.9
2616.15,-3.46,-1.49
2599.55,-1.31,5.86
2602.33,-1.01,5.63
2605.1,-0.71,5.51
2607.56,-0.34,5.22
2609.61,-0.07,4.68
2611.29,0.09,4.13
2612.94,-0.02,3.9
2614.49,-0.35,3.77
2615.82,-0.94,3.81
2617.32,-1.71,3.76
2620.83,-3.46,4.29
2622.57,-3.15,3.82
2623.82,-2.78,3.02
2624.46,-2.64,1.95
2624.73,-2.94,0.89
2624.86,-3.53,0.02
2624.54,-4.13,-0.51
2623.51,-4.68,-0.74
2622.2,-5.26,-0.68
2620.92,-6.02,-0.42
2619.75,-6.87,-0.03
2600.92,-1.59,6.25
2603.99,-1.13,5.96
2606.43,-0.7,5.59
2608.17,-0.54,5.2
2609.64,-0.84,4.76
2611.11,-1.35,4.43
2612.6,-1.89,4.29
2614.39,-2.46,4.29
2616.54,-3.03,4.36
2618.71,-3.41,4.39
2623.18,-4.11,4.87
2624.87,-3.88,4.26
2626.33,-3.79,3.37
2627.21,-3.97,2.39
2627.59,-4.45,1.55
2627.75,-5.07,0.97
2627.64,-5.69,0.74
2627.15,-6.3,0.7
2626.43,-7.01,0.79
2625.75,-7.88,0.92
2625.13,-8.77,1.1
2601.8,-1.98,6.71
2604.57,-1.87,6.36
2606.87,-1.74,5.76
2608.57,-1.63,5.18
2610.04,-1.82,4.75
2611.47,-2.33,4.67
2613.27,-3.04,4.92
2615.71,-3.79,5.15
2618.55,-4.28,5.24
2621.13,-4.33,5.16
2625.95,-4.73,4.95
2627.55,-4.53,4.18
2629.05,-4.56,3.33
2630.39,-4.84,2.56
2631.15,-5.28,1.97
2631.26,-5.81,1.62
2631.13,-6.4,1.53
2631.02,-7.02,1.55
2630.92,-7.7,1.63
2630.65,-8.44,1.75
2630.46,-9.17,1.9
2603.93,-2.44,6.05
2605.85,-2.66,5.79
2607.96,-3.21,5.4
2610.31,-3.5,4.83
2612.14,-3.5,4.54
2613.58,-3.52,4.88
2615.32,-4.03,5.45
2617.9,-4.56,5.84
2620.94,-4.96,5.87
2623.79,-4.98,5.54
2971.12,12.77,-5.44
2969.74,12.0,-5.57
2967.73,11.65,-5.12
2965.17,11.27,-4.6
2963.81,10.63,-4.28
2961.85,9.99,-4.3
2958.86,9.73,-5.01
2957.12,10.14,-5.92
2954.67,10.37,-5.85
2950.56,9.4,-5.83
2949.01,8.53,-6.82
2966.83,15.76,6.2
2969.57,14.95,5.63
2972.03,14.21,5.04
2974.3,13.55,4.31
2975.44,13.19,3.46
2975.73,13.33,2.49
2975.82,14.14,1.17
2975.34,15.15,-0.62
2974.24,15.31,-2.66
2972.81,14.19,-4.35
2963.36,12.37,-3.87
2961.97,11.52,-3.44
2960.65,11.07,-2.88
2958.97,10.57,-2.67
2957.65,10.04,-2.85
2956.61,9.76,-3.3
2953.93,9.67,-4.05
2951.33,9.81,-5.11
2950.05,9.86,-5.55
2948.03,8.82,-4.9
2945.01,7.41,-4.62
2957.87,15.09,7.21
2960.99,14.37,6.46
2963.21,13.66,5.68
2965.2,13.27,4.74
2966.53,13.43,3.67
2966.83,14.09,2.44
2967.21,15.0,1.0
2967.07,15.5,-0.65
2965.74,14.98,-2.26
2964.54,13.69,-3.41
2956.19,11.21,-1.68
2954.99,10.61,-1.13
2954.21,10.26,-0.87
2953.63,9.78,-1.13
2952.14,9.38,-1.76
2950.77,9.3,-2.53
2949.18,9.36,-3.23
2946.77,9.33,-4.14
2944.69,9.24,-5.18
2943.45,8.39,-4.76
2942.27,6.68,-3.22
2948.7,14.37,8.18
2952.21,14.2,7.22
2954.27,13.98,6.03
2956.03,13.95,4.67
2957.57,14.17,3.51
2958.29,14.61,2.41
2958.73,15.08,1.11
2958.45,14.96,-0.23
2957.01,13.83,-1.34
2956.33,12.38,-1.83
2948.86,10.26,0.52
2948.4,9.74,0.78
2947.65,9.31,0.56
2947.28,8.83,-0.15
2946.61,8.48,-1.17
2945.23,8.51,-2.26
2943.33,8.76,-2.97
2941.66,8.6,-3.34
2940.43,8.2,-3.98
2939.01,7.39,-3.8
2937.95,5.94,-2.22
2939.57,13.67,8.76
2943.15,14.08,7.57
2945.47,14.36,6.05
2947.2,14.44,4.64
2948.77,14.45,3.73
2949.55,14.52,2.94
2949.68,14.63,1.86
2949.65,13.93,0.77
2949.05,12.58,0.15
2948.65,11.24,0.14
2942.16,9.28,2.28
2942.57,8.73,1.95
2942.56,8.22,1.12
2941.92,7.74,-0.01
2941.07,7.51,-1.14
2940.09,7.59,-2.19
2938.51,7.76,-2.83
2936.99,7.54,-2.98
2936.3,7.09,-3.2
2935.84,6.24,-2.7
2935.07,4.89,-0.94
2930.29,13.5,9.3
2933.95,14.18,7.88
2936.59,14.59,6.42
2938.29,14.68,5.14
2939.66,14.61,4.15
2940.51,14.42,3.27
2940.56,13.75,2.42
2941.04,12.56,1.85
2941.77,11.22,1.79
2941.95,10.11,2.06
2936.56,8.11,3.65
2936.61,7.65,2.46
2936.54,7.33,0.96
2936.16,7.09,-0.36
2934.94,6.96,-1.29
2933.85,6.97,-1.99
2933.63,7.05,-2.44
2933.2,6.91,-2.54
2932.29,6.37,-2.24
2932.01,5.41,-1.28
2932.32,4.16,0.4
2921.6,13.56,9.87
2924.93,14.15,8.2
2927.41,14.39,6.5
2928.81,14.23,5.0
2929.97,13.72,3.9
2931.44,12.92,3.18
2932.69,11.79,2.98
2933.69,10.61,3.18
2934.77,9.56,3.61
2935.85,8.73,3.9
2931.04,7.31,3.78
2931.36,7.19,2.11
2930.88,7.14,0.3
2930.43,7.15,-1.02
2929.66,7.07,-1.47
2928.56,6.93,-1.45
2928.4,6.76,-1.39
2928.7,6.34,-1.07
2928.78,5.52,-0.26
2928.93,4.61,0.81
2929.23,3.71,1.85
2913.15,12.96,9.49
2916.19,13.07,7.68
2918.78,12.9,5.95
2920.96,12.52,4.56
2922.67,11.82,3.8
2924.21,10.8,3.74
2925.95,9.66,4.23
2927.52,8.65,4.8
2928.57,7.95,5.08
2929.74,7.53,4.76
2925.25,7.52,2.97
2925.57,7.71,1.22
2925.09,7.81,-0.39
2924.17,7.74,-1.38
2923.55,7.38,-1.32
2923.44,6.88,-0.69
2923.76,6.39,-0.13
2924.37,5.76,0.46
2925.21,5.0,1.15
2926.01,4.48,1.81
2926.54,4.12,2.47
2905.79,11.28,8.3
2908.88,10.74,6.77
2911.34,10.21,5.58
2913.71,9.87,4.86
2916.01,9.51,4.88
2917.93,8.82,5.42
2919.6,7.98,6.03
2921.76,7.35,6.22
2923.68,7.12,5.71
2924.67,7.26,4.54
2919.37,8.16,1.54
2918.73,8.34,0.0
2918.37,8.2,-0.98
2918.09,7.85,-1.27
2918.0,7.26,-0.78
2918.37,6.63,0.11
2919.33,6.11,0.94
2920.51,5.61,1.62
2921.66,5.16,2.04
2922.41,4.98,2.24
2922.88,4.98,2.36
2898.62,9.13,7.88
2901.84,8.47,6.77
2904.69,8.12,6.15
2907.13,8.08,6.05
2909.68,7.91,6.47
2912.48,7.49,7.06
2914.89,6.99,7.23
2916.97,6.71,6.72
2918.81,6.95,5.38
2919.69,7.56,3.5
2913.28,8.08,0.1
2912.77,8.25,-0.74
2912.65,8.05,-0.86
2912.96,7.58,-0.37
2913.53,6.86,0.56
2914.45,6.15,1.6
2915.52,5.83,2.26
2916.65,5.82,2.52
2917.66,5.96,2.4
2918.33,6.1,2.06
2918.78,6.28,1.59
2892.4,6.54,8.63
2895.9,6.26,7.89
2899.45,6.41,7.5
2902.51,6.71,7.44
2905.26,6.72,7.55
2908.16,6.49,7.5
2910.59,6.29,6.78
2912.13,6.34,5.49
2913.05,6.79,3.72
2913.52,7.49,1.75
2907.66,7.42,-0.49
2907.63,7.59,-0.44
2907.87,7.47,0.19
2908.19,7.0,1.19
2908.94,6.32,2.24
2910.32,5.73,3.08
2911.73,5.67,3.4
2912.65,6.06,3.2
2913.21,6.7,2.58
2913.53,7.38,1.77
2913.74,8.06,0.95
2887.04,3.79,9.28
2890.89,4.13,8.85
2894.67,4.83,8.35
2898.13,5.31,7.79
2901.26,5.44,7.26
2904.01,5.52,6.52
2905.98,5.78,5.09
2906.91,6.13,3.35
2907.49,6.55,1.69
2907.76,7.02,0.3
2902.93,6.39,-0.39
2902.86,6.42,-0.13
2903.12,6.29,0.54
2903.6,5.98,1.49
2904.35,5.59,2.42
2905.47,5.37,3.19
2906.8,5.63,3.53
2907.76,6.37,3.34
2908.3,7.42,2.62
2908.61,8.53,1.69
2908.64,9.51,0.81
2884.09,2.44,9.35
2888.78,3.18,9.03
2892.56,3.92,8.01
2895.28,4.25,6.95
2897.89,4.4,6.13
2900.45,4.74,5.01
2901.58,5.34,3.44
2901.82,5.8,1.98
