# window centre latitude, window latitude radius, window centre longitude, window longitude radius, POSIX timestamp
52,5,0.0,5,1257962400
# num_axes
3
# axis 1: pressures
47
1000.0,975.0,950.0,925.0,900.0,875.0,850.0,825.0,800.0,775.0,750.0,725.0,700.0,675.0,650.0,625.0,600.0,575.0,550.0,525.0,500.0,475.0,450.0,425.0,400.0,375.0,350.0,325.0,300.0,275.0,250.0,225.0,200.0,175.0,150.0,125.0,100.0,70.0,50.0,30.0,20.0,10.0,7.0,5.0,3.0,2.0,1.0
# axis 2: latitudes
21
47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0
# axis 3: longitudes
21
0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,355.0,355.5,356.0,356.5,357.0,357.5,358.0,358.5,359.0,359.5
# number of lines of data
20727
# data line component count
3
# now the data in axis 3 major order
# data is: geopotential height [gpm], u-component wind [m/s], v-component wind [m/s]
2888.94,4.25,3.33
2890.3,4.22,2.4
2887.29,2.03,1.64
2888.14,1.59,1.34
2889.18,1.33,1.25
2890.3,1.43,1.25
2891.61,1.86,1.08
2892.92,2.37,0.75
2893.76,2.83,0.26
2894.14,3.19,-0.27
2894.12,3.47,-0.78
2893.8,3.69,-1.19
2893.24,3.87,-1.41
2860.96,1.05,11.56
2865.37,0.72,10.86
2869.64,0.64,9.76
2873.74,1.15,8.35
2877.04,1.98,6.88
2879.36,2.6,5.67
2881.66,2.8,4.83
2884.27,2.92,3.82
2886.2,2.91,2.83
2886.83,2.55,2.13
2884.83,0.96,1.88
2886.52,0.88,1.72
2888.14,0.9,1.64
2889.66,1.02,1.42
2890.91,1.07,0.94
2891.79,1.07,0.22
2892.2,1.03,-0.64
2892.12,1.08,-1.47
2891.68,1.29,-2.11
2890.91,1.63,-2.45
2890.01,2.05,-2.46
2860.04,-0.48,10.83
2864.32,-0.49,9.92
2868.43,0.0,8.61
2872.0,0.9,7.03
2874.52,1.42,5.78
2876.99,1.4,5.01
2879.56,1.43,4.36
2881.79,1.53,3.47
2883.07,1.43,2.66
2883.8,1.18,2.21
2884.12,0.2,2.43
2886.06,0.12,2.26
2887.77,-0.02,1.99
2889.32,-0.3,1.51
2890.64,-0.6,0.82
2891.4,-0.8,-0.04
2891.56,-0.78,-0.93
2891.29,-0.54,-1.65
2890.54,-0.16,-2.09
2889.42,0.19,-2.17
2888.36,0.4,-1.93
2860.73,-1.49,9.71
2864.51,-1.11,8.83
2868.4,-0.35,7.54
2871.82,0.64,6.09
2873.96,1.14,4.93
2875.69,1.07,4.17
2877.6,0.85,3.59
2879.37,0.75,3.06
2880.75,0.6,2.74
2882.22,0.35,2.59
2884.22,-0.9,3.03
2886.51,-1.16,2.67
2888.36,-1.58,2.19
2889.87,-2.09,1.57
2891.07,-2.47,0.83
2891.74,-2.6,0.03
2891.8,-2.46,-0.67
2891.52,-2.23,-1.13
2890.8,-2.1,-1.26
2889.79,-2.19,-1.03
2888.65,-2.53,-0.54
2861.1,-1.72,8.48
2864.03,-1.2,7.39
2866.92,-0.62,6.27
2869.48,-0.06,5.24
2871.71,0.21,4.38
2873.82,0.12,3.71
2875.87,0.0,3.3
2877.76,-0.11,3.16
2879.58,-0.38,3.23
2881.82,-0.69,3.24
2885.4,-2.25,3.33
2887.58,-2.61,2.82
2889.53,-3.1,2.27
2891.15,-3.58,1.7
2892.28,-3.88,1.11
2893.12,-4.04,0.52
2893.23,-4.14,0.05
2892.8,-4.34,-0.18
2892.12,-4.73,-0.08
2891.53,-5.31,0.34
2891.0,-5.99,0.97
2861.71,-1.85,7.11
2864.7,-1.27,5.86
2867.24,-0.77,4.61
2869.15,-0.51,3.61
2871.0,-0.54,3.08
2873.08,-0.77,2.98
2875.42,-1.11,3.24
2877.88,-1.48,3.6
2880.54,-1.82,3.82
2883.1,-2.04,3.7
2887.31,-3.39,3.74
2889.47,-3.59,3.09
2891.56,-3.9,2.53
2893.18,-4.24,2.08
2894.19,-4.59,1.67
2894.94,-4.98,1.29
2895.45,-5.48,1.03
2895.63,-6.09,0.99
2895.5,-6.82,1.23
2895.42,-7.59,1.69
2895.37,-8.31,2.25
2861.32,-2.14,5.78
2864.04,-1.6,4.98
2866.68,-1.21,4.11
2869.16,-1.19,3.5
2871.52,-1.41,3.39
2873.95,-1.7,3.7
2876.52,-2.26,4.25
2879.44,-2.91,4.74
2882.57,-3.32,4.77
2885.18,-3.38,4.37
2889.53,-4.27,4.39
2891.56,-4.17,3.66
2893.47,-4.24,3.08
2895.21,-4.46,2.67
2896.52,-4.85,2.37
2897.56,-5.38,2.17
2898.36,-6.02,2.15
2899.0,-6.72,2.32
2899.5,-7.49,2.66
2899.87,-8.28,3.06
2900.25,-9.04,3.41
2862.99,-2.33,3.9
2864.84,-1.83,3.29
2867.0,-1.77,3.13
2869.61,-2.05,3.57
2872.36,-2.55,4.39
2874.96,-3.33,5.21
2878.06,-3.68,5.61
2881.26,-4.13,5.86
2884.43,-4.46,5.76
2887.26,-4.45,5.18
3270.02,14.71,-0.56
3269.01,15.75,-2.11
3266.72,16.32,-3.87
3263.49,15.32,-5.43
3261.79,13.3,-6.02
3260.18,11.49,-5.49
3257.26,10.39,-4.59
3256.13,9.71,-4.17
3254.75,9.58,-4.7
3250.75,9.26,-5.55
3248.46,8.47,-6.87
3248.69,20.61,9.91
3253.6,19.67,8.53
3257.44,18.95,7.31
3260.59,17.98,6.55
3262.94,16.96,6.15
3265.02,16.42,5.63
3267.06,16.49,4.51
3268.48,16.31,3.09
3269.62,15.51,1.81
3270.32,14.72,0.67
3261.73,15.9,-0.03
3260.06,17.15,-1.58
3257.94,17.03,-3.17
3255.55,15.27,-4.34
3254.03,12.88,-4.33
3253.25,11.15,-3.44
3251.22,10.29,-2.77
3249.31,9.73,-2.93
3248.72,9.66,-4.08
3246.64,9.69,-5.43
3242.85,9.01,-6.5
3235.39,19.85,12.21
3241.14,19.09,10.81
3245.34,18.48,9.43
3249.15,17.81,8.37
3252.43,17.04,7.57
3255.01,16.28,6.68
3257.94,15.64,5.37
3260.46,15.04,3.85
3261.54,14.58,2.44
3262.0,14.76,1.23
3252.98,16.8,0.59
3250.94,17.46,-0.87
3249.28,16.4,-2.16
3248.37,14.07,-2.74
3247.09,11.79,-2.34
3246.05,10.49,-1.54
3245.3,10.03,-1.27
3243.78,9.66,-1.75
3242.19,9.42,-3.05
3240.67,9.36,-4.78
3238.26,8.83,-6.07
3221.86,18.86,14.47
3228.21,18.22,13.01
3232.99,17.52,11.19
3237.55,16.78,9.58
3242.05,16.22,8.52
3245.71,15.62,7.48
3249.12,14.76,6.01
3251.68,14.14,4.42
3252.45,14.27,3.03
3252.98,15.25,1.84
3243.42,16.8,1.29
3241.95,16.47,-0.1
3240.54,14.76,-1.02
3240.38,12.37,-1.0
3240.13,10.51,-0.37
3239.38,9.66,0.07
3238.46,9.61,-0.35
3237.58,9.52,-1.25
3236.54,9.3,-2.48
3234.59,9.04,-4.01
3231.98,8.35,-5.22
3209.2,17.96,16.03
3215.92,16.93,14.31
3221.6,15.91,12.07
3226.82,15.17,10.27
3231.94,14.98,9.19
3236.24,14.8,8.09
3239.63,14.2,6.53
3242.19,14.08,4.97
3243.36,14.8,3.72
3243.63,15.85,2.6
3233.78,16.78,0.9
3233.44,15.4,0.15
3233.39,13.2,0.17
3233.44,11.01,0.85
3233.34,9.65,1.38
3233.26,9.15,1.06
3232.56,9.19,-0.1
3231.22,9.24,-1.28
3230.13,9.11,-2.34
3228.93,8.75,-3.39
3226.51,7.76,-3.99
3198.06,16.33,15.88
3205.34,14.99,14.13
3211.84,14.17,12.16
3217.41,14.17,10.86
3222.54,14.43,9.94
3227.02,14.49,8.75
3229.98,14.54,7.12
3232.19,15.06,5.42
3233.74,15.96,3.84
3234.14,16.72,2.29
3225.09,15.76,0.68
3224.99,13.66,1.22
3225.55,11.52,2.2
3226.26,9.98,2.84
3226.24,9.2,2.53
3226.05,8.94,1.28
3226.42,9.09,-0.34
3225.76,9.28,-1.51
3223.86,9.14,-2.15
3222.32,8.45,-2.65
3221.06,7.14,-2.8
3188.96,13.5,14.49
3196.27,12.55,13.58
3203.07,12.2,12.29
3208.45,12.78,11.3
3212.94,13.73,10.39
3217.2,14.6,9.12
3220.48,15.41,7.31
3222.51,16.23,5.27
3223.86,16.87,3.23
3224.85,16.85,1.49
3216.64,13.07,2.71
3217.42,11.25,3.7
3218.08,9.86,4.24
3219.31,9.21,3.73
3220.19,9.13,2.29
3220.02,9.32,0.54
3219.7,9.6,-0.94
3218.99,9.64,-1.56
3217.34,8.97,-1.32
3215.84,7.67,-1.13
3215.04,6.29,-1.09
3180.98,10.55,13.53
3187.98,11.03,13.69
3194.26,11.89,13.02
3199.66,13.02,11.9
3204.21,14.09,10.46
3208.21,14.99,8.63
3211.44,15.72,6.47
3213.65,16.1,4.39
3214.7,15.81,2.84
3215.57,14.73,2.28
3208.51,10.48,4.95
3210.27,9.35,5.42
3211.79,8.86,4.96
3213.01,9.12,3.4
3213.74,9.73,1.37
3213.7,10.21,-0.33
3212.98,10.3,-1.31
3211.81,9.87,-1.33
3210.56,8.73,-0.49
3209.86,7.43,0.14
3209.78,6.42,0.44
3174.3,8.87,14.05
3181.33,10.18,13.87
3187.2,11.5,12.67
3192.21,12.71,11.02
3196.75,13.61,9.17
3200.43,14.23,7.11
3202.85,14.54,5.24
3204.82,14.36,3.91
3206.35,13.47,3.49
3207.36,12.01,4.03
3202.19,8.58,5.98
3204.11,8.4,5.42
3206.1,8.87,4.14
3207.31,9.91,2.25
3207.36,10.89,0.34
3206.69,11.27,-1.07
3205.65,10.77,-1.55
3204.48,9.75,-1.14
3203.62,8.46,-0.01
3203.26,7.5,1.04
3203.49,7.05,1.69
3168.21,7.7,14.16
3175.01,9.2,13.0
3181.04,10.45,11.12
3185.7,11.44,9.13
3189.6,12.04,7.31
3193.02,12.28,5.77
3195.07,12.03,4.96
3196.54,11.38,4.78
3198.37,10.43,5.15
3200.38,9.37,5.72
3196.9,7.94,5.51
3198.88,8.71,4.24
3200.26,9.82,2.62
3200.62,10.98,0.78
3199.94,11.47,-0.83
3198.54,11.02,-1.83
3197.22,9.76,-1.79
3196.48,8.51,-0.99
3196.56,7.68,0.24
3197.01,7.34,1.43
3197.65,7.31,2.27
3164.67,6.54,12.74
3170.75,8.32,11.38
3176.13,9.69,9.67
3180.16,10.47,8.08
3183.1,10.64,6.85
3185.73,10.34,6.07
3187.87,9.61,5.92
3189.63,8.76,6.09
3191.71,8.06,6.28
3194.37,7.75,6.16
3192.16,8.21,4.34
3193.68,9.41,2.76
3194.26,10.42,1.04
3193.47,10.84,-0.64
3192.03,10.3,-1.85
3190.85,8.95,-2.15
3190.37,7.38,-1.22
3190.56,6.41,0.3
3190.99,6.36,1.68
3191.55,6.83,2.5
3192.18,7.33,2.73
3160.61,6.46,10.23
3165.81,8.11,9.6
3169.9,9.22,9.05
3173.3,9.43,8.57
3176.35,8.86,7.88
3179.1,8.03,7.3
3181.63,7.26,7.06
3184.13,6.77,6.84
3186.93,6.74,6.41
3189.81,7.24,5.58
3187.5,8.52,3.01
3187.86,9.24,1.37
3187.5,9.35,-0.23
3186.37,8.73,-1.51
3185.04,7.53,-2.09
3184.29,6.16,-1.62
3184.61,5.18,0.03
3185.49,4.91,1.98
3186.32,5.43,3.35
3187.04,6.36,3.65
3187.84,7.29,3.13
3156.99,6.81,8.94
3161.54,7.68,9.04
3164.96,7.82,9.28
3167.82,7.15,9.11
3170.91,6.15,8.44
3174.4,5.42,7.81
3177.46,5.29,7.23
3180.19,5.65,6.53
3183.23,6.39,5.65
3185.89,7.42,4.48
3182.26,7.92,1.83
3181.89,7.71,0.37
3181.14,6.92,-0.84
3180.27,5.74,-1.54
3179.65,4.6,-1.54
3179.52,3.89,-0.83
3180.24,3.84,0.47
3181.38,4.31,1.79
3182.4,5.15,2.63
3183.12,6.17,2.65
3183.74,7.16,2.03
3152.86,5.26,9.66
3156.77,5.38,9.9
3160.29,4.89,9.97
3163.58,4.04,9.34
3167.15,3.5,8.44
3171.15,3.6,7.57
3174.38,4.34,6.64
3177.07,5.29,5.7
3179.66,6.34,4.68
3181.58,7.34,3.36
3176.62,6.04,0.89
3176.24,5.11,-0.06
3175.94,3.96,-0.53
3175.92,2.93,-0.47
3176.37,2.44,-0.16
3177.18,2.51,0.23
3178.19,3.06,0.55
3179.1,3.82,0.72
3179.84,4.64,0.63
3180.13,5.44,0.26
3180.1,6.17,-0.29
3148.94,2.7,10.78
3152.8,2.58,10.61
3156.56,2.18,10.16
3160.86,2.02,9.28
3165.22,2.47,8.2
3168.56,3.38,6.95
3170.94,4.29,5.74
3173.47,5.12,4.69
3175.74,5.97,3.55
3176.7,6.35,2.19
3171.89,3.67,0.69
3172.24,2.71,0.3
3172.86,1.89,0.39
3173.66,1.53,0.72
3174.83,1.67,0.89
3176.08,2.11,0.76
3176.88,2.67,0.28
3177.28,3.2,-0.36
3177.25,3.67,-1.04
3176.85,4.11,-1.65
3176.08,4.53,-2.11
3146.51,0.95,11.06
3150.99,0.98,10.6
3155.36,1.12,9.86
3159.66,1.67,8.79
3163.34,2.57,7.4
3165.97,3.41,5.97
3168.24,3.94,4.84
3170.54,4.49,3.81
3171.98,4.84,2.64
3172.03,4.48,1.52
3168.54,1.81,1.22
3170.08,1.24,1.3
3171.65,0.98,1.57
3173.22,1.12,1.64
3174.59,1.44,1.32
3175.55,1.8,0.62
3175.97,2.03,-0.34
3175.84,2.2,-1.26
3175.28,2.35,-1.98
3174.32,2.55,-2.43
3173.1,2.8,-2.61
3145.49,-0.08,10.39
3149.97,0.26,9.81
3154.27,0.85,8.87
3158.1,1.7,7.51
3160.82,2.46,5.89
3163.06,2.76,4.52
3165.22,2.81,3.72
3166.98,3.11,2.95
3167.7,3.12,2.09
3167.92,2.54,1.49
3167.44,0.88,2.34
3169.41,0.64,2.63
3171.28,0.57,2.68
3173.01,0.57,2.28
3174.46,0.56,1.47
3175.28,0.5,0.41
3175.36,0.37,-0.63
3174.99,0.27,-1.43
3174.11,0.26,-1.87
3172.8,0.3,-1.97
3171.46,0.34,-1.83
3146.34,-0.85,9.54
3150.38,-0.24,8.81
3154.37,0.61,7.68
3157.71,1.59,6.25
3159.71,2.21,4.78
3161.04,2.3,3.63
3162.38,2.2,2.92
3163.63,2.19,2.3
3164.58,1.92,1.97
3165.71,1.37,2.06
3167.17,0.04,3.53
3169.6,-0.21,3.56
3171.66,-0.48,3.2
3173.38,-0.82,2.44
3174.69,-1.2,1.45
3175.36,-1.58,0.42
3175.42,-1.91,-0.43
3175.1,-2.18,-0.96
3174.3,-2.39,-1.1
3173.14,-2.61,-0.92
3171.71,-2.91,-0.59
3146.74,-0.93,8.62
3149.82,-0.24,7.42
3152.62,0.37,6.02
3154.91,0.9,4.68
3156.74,1.19,3.62
3158.37,1.25,2.86
3159.92,1.26,2.38
3161.36,1.17,2.25
3162.83,0.82,2.64
3164.85,0.38,3.18
3167.87,-1.16,4.11
3170.24,-1.59,3.71
3172.42,-2.07,3.07
3174.24,-2.57,2.29
3175.5,-3.06,1.5
3176.43,-3.54,0.75
3176.61,-4.0,0.17
3176.19,-4.47,-0.13
3175.44,-4.95,-0.09
3174.66,-5.51,0.25
3173.81,-6.17,0.71
3147.18,-0.87,7.17
3150.05,-0.32,5.66
3152.32,0.07,4.18
3153.9,0.29,2.97
3155.38,0.33,2.22
3156.98,0.27,1.98
3158.8,0.16,2.28
3160.8,-0.03,2.94
3163.12,-0.37,3.66
3165.5,-0.76,4.09
3169.25,-2.42,4.13
3171.66,-2.75,3.5
3174.02,-3.07,2.9
3175.84,-3.44,2.4
3177.01,-3.93,1.94
3177.89,-4.55,1.47
3178.5,-5.25,1.04
3178.66,-5.95,0.81
3178.38,-6.67,0.92
3178.06,-7.46,1.35
3177.73,-8.3,1.92
3146.53,-1.59,5.1
3149.06,-1.27,4.13
3151.34,-1.0,3.31
3153.39,-0.83,2.74
3155.39,-0.74,2.46
3157.34,-0.74,2.62
3159.31,-0.93,3.33
3161.63,-1.31,4.16
3164.35,-1.77,4.62
3166.91,-2.1,4.56
3171.01,-3.25,4.29
3173.31,-3.13,3.68
3175.44,-3.07,3.28
3177.39,-3.29,3.06
3178.9,-3.86,2.84
3180.1,-4.71,2.51
3180.96,-5.61,2.12
3181.6,-6.43,1.86
3181.94,-7.2,1.93
3182.11,-8.01,2.32
3182.29,-8.88,2.86
3147.58,-2.61,3.55
3149.44,-2.03,2.86
3151.23,-1.68,2.63
3153.15,-1.74,3.02
3155.39,-2.04,3.7
3157.81,-2.23,4.16
3160.32,-2.29,4.59
3162.99,-2.58,5.1
3165.78,-3.02,5.3
3168.53,-3.26,4.94
3567.99,14.2,-0.05
3567.24,15.63,-1.75
3565.13,17.17,-3.94
3561.69,17.06,-6.13
3559.54,15.16,-7.34
3557.54,12.83,-7.11
3554.2,11.29,-5.94
3552.62,10.06,-4.75
3551.18,9.06,-4.4
3547.03,8.56,-5.35
3544.25,8.09,-7.33
3547.88,21.44,9.96
3552.92,19.64,8.66
3556.79,18.46,7.78
3559.91,17.71,7.23
3562.17,17.29,6.75
3564.01,17.22,6.04
3565.46,17.33,4.82
3566.38,16.95,3.38
3567.38,15.73,2.1
3568.17,14.44,1.08
3559.61,15.11,0.0
3558.28,17.36,-1.63
3556.15,18.46,-3.57
3553.34,17.25,-5.17
3551.32,14.59,-5.6
3550.22,12.12,-4.79
3547.88,10.81,-3.65
3545.64,9.96,-3.2
3544.98,9.32,-3.77
3542.87,9.16,-5.28
3538.7,8.93,-7.18
3534.33,20.87,12.37
3540.31,19.61,10.91
3544.55,18.76,9.7
3548.14,18.3,8.8
3551.14,18.03,7.97
3553.35,17.71,6.9
3555.83,17.0,5.38
3558.02,15.83,3.72
3559.06,14.52,2.29
3559.64,14.04,1.17
3550.98,16.58,-0.02
3548.98,18.5,-1.65
3546.9,18.27,-3.18
3545.46,15.82,-3.91
3543.86,12.99,-3.54
3542.66,11.12,-2.58
3541.72,10.46,-1.91
3539.96,10.06,-2.08
3538.15,9.65,-3.17
3536.57,9.45,-5.02
3533.8,9.38,-7.11
3520.44,19.58,14.7
3527.11,18.93,13.24
3531.94,18.66,11.76
3536.14,18.55,10.41
3540.14,18.17,9.05
3543.42,17.39,7.49
3546.6,16.15,5.67
3549.11,14.69,3.93
3549.99,13.87,2.49
3550.73,14.55,1.28
3541.54,17.89,0.27
3539.58,18.25,-1.48
3537.46,16.5,-2.56
3536.9,13.54,-2.43
3536.52,11.2,-1.51
3535.69,10.16,-0.69
3534.7,10.08,-0.71
3533.74,10.01,-1.45
3532.46,9.82,-2.79
3530.2,9.64,-4.64
3527.13,9.42,-6.62
3507.35,18.26,16.66
3514.26,17.87,15.1
3519.86,17.79,13.24
3524.73,17.79,11.51
3529.53,17.49,9.88
3533.59,16.86,8.05
3536.92,15.72,6.24
3539.59,14.52,4.77
3541.1,14.57,3.43
3541.74,16.08,1.97
3531.69,18.27,0.1
3530.73,17.24,-1.39
3530.04,14.77,-1.62
3529.77,12.05,-0.68
3529.54,10.33,0.41
3529.34,9.81,0.66
3528.62,9.97,-0.23
3527.24,10.09,-1.52
3525.83,10.12,-2.87
3524.22,9.95,-4.38
3521.16,9.37,-5.79
3495.59,16.93,17.36
3502.76,16.44,15.7
3509.05,16.46,13.73
3514.49,16.94,11.95
3519.59,17.24,10.32
3524.06,16.95,8.67
3527.11,16.11,7.24
3529.53,15.56,5.96
3531.45,16.12,4.35
3532.15,17.39,2.31
3522.63,17.69,0.12
3522.06,15.69,-0.31
3522.1,12.98,0.62
3522.5,10.88,1.84
3522.31,9.89,2.12
3521.99,9.79,1.25
3522.25,10.18,-0.38
3521.45,10.49,-1.92
3519.19,10.52,-3.05
3517.16,10.11,-4.07
3515.14,9.15,-4.93
3485.62,15.17,16.87
3492.73,14.86,15.64
3499.4,15.06,13.92
3504.92,15.76,12.3
3509.59,16.34,10.85
3513.94,16.43,9.37
3517.37,16.27,7.83
3519.66,16.46,6.18
3521.27,17.1,4.27
3522.44,17.78,2.1
3513.72,15.05,1.55
3514.09,13.14,2.22
3514.33,11.22,3.13
3515.26,10.03,3.37
3516.07,9.74,2.38
3515.9,10.03,0.64
3515.43,10.62,-1.1
3514.47,10.96,-2.36
3512.3,10.6,-2.91
3510.01,9.69,-3.24
3508.33,8.53,-3.63
3476.57,13.06,15.8
3483.61,13.77,15.47
3490.04,14.74,14.35
3495.66,15.56,12.78
3500.33,15.81,10.97
3504.36,15.71,8.97
3507.85,15.74,6.88
3510.46,16.04,4.82
3511.85,16.3,3.04
3512.81,16.07,1.88
3504.95,12.08,3.77
3506.38,10.7,4.43
3507.58,9.75,4.48
3508.62,9.57,3.54
3509.45,10.07,1.74
3509.5,10.77,-0.19
3508.55,11.35,-1.62
3506.92,11.5,-2.48
3504.9,10.82,-2.6
3503.26,9.72,-2.52
3502.26,8.65,-2.48
3469.22,11.39,15.13
3476.38,12.31,14.86
3482.47,13.42,13.83
3487.69,14.33,12.1
3492.38,14.49,9.8
3496.25,14.39,7.33
3498.98,14.51,5.15
3501.32,14.61,3.55
3503.08,14.34,2.82
3504.06,13.43,3.02
3498.17,9.5,5.49
3499.88,9.04,5.23
3501.7,9.22,4.18
3502.92,10.01,2.56
3503.06,11.01,0.78
3502.44,11.8,-0.78
3501.05,12.12,-1.9
3499.16,11.89,-2.58
3497.21,10.98,-2.59
3495.75,9.92,-2.19
3495.14,9.11,-1.64
3462.98,10.63,14.61
3469.85,11.57,13.81
3475.99,12.15,12.15
3480.9,12.5,9.94
3485.18,12.59,7.6
3489.05,12.66,5.58
3491.42,12.66,4.37
3492.98,12.33,3.94
3494.76,11.57,4.26
3496.6,10.51,4.96
3492.58,8.35,5.51
3494.52,8.96,4.36
3495.88,9.96,2.81
3496.31,11.04,1.13
3495.69,11.81,-0.41
3494.12,12.07,-1.71
3491.94,11.73,-2.61
3489.93,11.11,-3.12
3488.62,10.28,-3.04
3487.9,9.47,-2.2
3487.74,8.89,-0.91
3459.5,8.71,12.68
3465.69,9.96,11.3
3471.26,10.65,9.54
3475.62,10.97,7.77
3478.87,11.02,6.32
3481.77,10.9,5.42
3484.06,10.45,5.25
3485.77,9.72,5.5
3487.7,8.93,5.86
3490.17,8.4,5.95
3487.8,8.43,4.54
3489.35,9.65,2.95
3489.91,10.73,1.24
3489.11,11.34,-0.38
3487.46,11.32,-1.73
3485.58,10.78,-2.71
3483.59,9.91,-3.1
3482.02,9.13,-3.01
3481.16,8.59,-2.49
3480.98,8.24,-1.46
3481.16,8.07,-0.1
3456.01,6.9,10.24
3461.5,8.31,9.19
3465.83,9.48,8.34
3469.35,9.84,7.72
3472.34,9.36,7.11
3475.02,8.73,6.74
3477.48,8.04,6.76
3479.91,7.41,6.77
3482.63,7.19,6.49
3485.45,7.55,5.74
3483.18,9.0,3.31
3483.46,9.88,1.58
3482.9,10.2,-0.13
3481.48,9.9,-1.56
3479.66,9.12,-2.47
3478.04,8.17,-2.78
3476.82,7.29,-2.36
3476.1,6.66,-1.49
3475.86,6.38,-0.49
3476.14,6.41,0.4
3476.76,6.65,1.15
3452.73,6.08,8.7
3457.37,7.21,8.37
3460.71,8.02,8.54
3463.42,7.6,8.59
3466.41,6.69,8.18
3469.8,6.07,7.83
3472.89,5.84,7.5
3475.72,6.04,6.94
3478.84,6.74,6.06
3481.54,7.81,4.84
3477.75,8.77,2.05
3477.11,8.78,0.41
3475.94,8.2,-0.95
3474.57,7.19,-1.81
3473.37,6.11,-2.07
3472.49,5.18,-1.78
3472.25,4.65,-1.04
3472.33,4.45,-0.16
3472.58,4.58,0.59
3472.94,5.01,1.04
3473.5,5.65,1.19
3448.58,4.87,8.72
3452.26,5.33,8.99
3455.48,5.18,9.49
3458.6,4.43,9.27
3462.12,4.01,8.65
3466.18,4.11,8.07
3469.67,4.75,7.31
3472.62,5.76,6.35
3475.3,6.94,5.2
3477.18,8.04,3.73
3471.56,7.21,0.78
3470.78,6.37,-0.34
3469.99,5.23,-0.92
3469.46,4.04,-0.89
3469.4,3.17,-0.49
3469.75,2.72,0.02
3470.33,2.77,0.4
3470.86,3.17,0.57
3471.3,3.83,0.48
3471.46,4.64,0.18
3471.46,5.54,-0.23
3444.1,2.9,9.3
3447.74,2.87,9.48
3451.27,2.61,9.55
3455.48,2.55,9.17
3459.91,2.97,8.57
3463.58,3.8,7.65
3466.36,4.91,6.47
3469.02,5.99,5.27
3471.16,6.91,3.9
3471.91,7.38,2.31
3466.01,4.84,0.32
3466.01,3.7,0.0
3466.3,2.6,0.22
3466.81,1.84,0.76
3467.74,1.6,1.2
3468.82,1.8,1.32
3469.5,2.38,0.96
3469.77,3.11,0.3
3469.66,3.9,-0.49
3469.16,4.65,-1.25
3468.26,5.35,-1.86
3441.1,1.29,9.84
3445.46,1.41,9.83
3449.8,1.6,9.66
3454.17,2.14,9.08
3458.12,3.05,8.01
3461.14,4.1,6.63
3463.48,4.97,5.34
3465.58,5.65,4.04
3466.76,5.99,2.58
3466.5,5.68,1.26
3461.9,2.6,0.9
3463.24,1.66,1.37
3464.68,1.01,2.0
3466.22,0.9,2.38
3467.58,1.23,2.23
3468.55,1.82,1.58
3468.94,2.46,0.49
3468.73,2.98,-0.68
3468.01,3.35,-1.69
3466.78,3.61,-2.37
3465.24,3.82,-2.73
3439.67,0.35,9.88
3444.22,0.77,9.81
3448.65,1.37,9.3
3452.68,2.25,8.16
3455.72,3.19,6.54
3458.15,3.84,5.02
3459.98,4.23,3.88
3461.3,4.45,2.7
3461.67,4.28,1.61
3461.56,3.57,1.0
3460.3,1.18,2.46
3462.28,0.64,3.21
3464.22,0.43,3.6
3466.01,0.59,3.33
3467.48,0.94,2.43
3468.25,1.25,1.13
3468.25,1.37,-0.24
3467.74,1.27,-1.37
3466.63,1.04,-2.08
3465.02,0.77,-2.36
3463.3,0.55,-2.32
3440.46,-0.27,9.59
3444.73,0.45,9.09
3448.82,1.3,8.13
3452.22,2.26,6.71
3454.23,3.01,5.04
3455.42,3.37,3.58
3456.38,3.36,2.5
3457.24,3.17,1.69
3457.9,2.71,1.4
3458.74,1.96,1.75
3459.77,0.18,4.22
3462.33,-0.12,4.62
3464.52,-0.2,4.38
3466.31,-0.17,3.45
3467.54,-0.19,2.1
3468.12,-0.37,0.67
3468.04,-0.82,-0.48
3467.56,-1.41,-1.22
3466.58,-2.03,-1.51
3465.13,-2.6,-1.47
3463.38,-3.13,-1.26
3440.84,-0.39,8.95
3444.18,0.45,7.77
3447.08,1.18,6.28
3449.29,1.75,4.71
3450.89,2.1,3.31
3452.18,2.21,2.26
3453.34,2.12,1.68
3454.42,1.85,1.66
3455.59,1.33,2.34
3457.43,0.71,3.33
3460.15,-0.83,5.38
3462.68,-1.07,5.15
3464.95,-1.23,4.32
3466.78,-1.42,3.09
3467.96,-1.78,1.81
3468.79,-2.35,0.73
3468.86,-3.09,0.01
3468.36,-3.89,-0.36
3467.45,-4.68,-0.42
3466.44,-5.46,-0.27
3465.3,-6.24,-0.02
3441.27,-0.3,7.56
3444.14,0.32,5.96
3446.31,0.7,4.3
3447.74,0.91,2.8
3448.95,0.99,1.8
3450.18,0.98,1.41
3451.59,0.83,1.77
3453.22,0.53,2.67
3455.32,0.07,3.86
3457.69,-0.41,4.85
3461.03,-1.83,5.6
3463.59,-1.92,4.91
3466.01,-2.02,3.94
3467.85,-2.29,2.95
3468.98,-2.86,2.12
3469.83,-3.67,1.46
3470.39,-4.59,1.01
3470.44,-5.48,0.75
3470.01,-6.34,0.73
3469.51,-7.23,0.93
3468.97,-8.16,1.25
3440.55,-0.83,5.42
